owner_org,ati_all,ati_all_change_30_days,ati_all_change_90_days,ati_all_change_6_months,ati_nil,ati_nil_change_30_days,ati_nil_change_90_days,ati_nil_change_6_months,briefingt,briefingt_change_30_days,briefingt_change_90_days,briefingt_change_6_months,contracts,contracts_change_30_days,contracts_change_90_days,contracts_change_6_months,contracts_nil,contracts_nil_change_30_days,contracts_nil_change_90_days,contracts_nil_change_6_months,contractsa,contractsa_change_30_days,contractsa_change_90_days,contractsa_change_6_months,dac,dac_change_30_days,dac_change_90_days,dac_change_6_months,grants,grants_change_30_days,grants_change_90_days,grants_change_6_months,grants_nil,grants_nil_change_30_days,grants_nil_change_90_days,grants_nil_change_6_months,hospitalityq,hospitalityq_change_30_days,hospitalityq_change_90_days,hospitalityq_change_6_months,hospitalityq_nil,hospitalityq_nil_change_30_days,hospitalityq_nil_change_90_days,hospitalityq_nil_change_6_months,parliament_committee,parliament_committee_change_30_days,parliament_committee_change_90_days,parliament_committee_change_6_months,parliament_committee_deputy,parliament_committee_deputy_change_30_days,parliament_committee_deputy_change_90_days,parliament_committee_deputy_change_6_months,parliament_report,parliament_report_change_30_days,parliament_report_change_90_days,parliament_report_change_6_months,qpnotes,qpnotes_change_30_days,qpnotes_change_90_days,qpnotes_change_6_months,reclassification,reclassification_change_30_days,reclassification_change_90_days,reclassification_change_6_months,reclassification_nil,reclassification_nil_change_30_days,reclassification_nil_change_90_days,reclassification_nil_change_6_months,transition,transition_change_30_days,transition_change_90_days,transition_change_6_months,transition_deputy,transition_deputy_change_30_days,transition_deputy_change_90_days,transition_deputy_change_6_months,travela,travela_change_30_days,travela_change_90_days,travela_change_6_months,travelq,travelq_change_30_days,travelq_change_90_days,travelq_change_6_months,travelq_nil,travelq_nil_change_30_days,travelq_nil_change_90_days,travelq_nil_change_6_months,wrongdoing,wrongdoing_change_30_days,wrongdoing_change_90_days,wrongdoing_change_6_months,Total Original,Total Change 30_days,Total Change 90_days,Total Change 6_months
aafc-aac,1380,11,31.0,64.0,0,0,0.0,0.0,3417,34,160.0,295.0,16988,446,445.0,783.0,0,0,0.0,0.0,7,0,0.0,0.0,75,0,3.0,3.0,15675,552,552.0,1433.0,0,0,0.0,0.0,30,0,1.0,2.0,59,1,2.0,4.0,0,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,1.0,225,65,65.0,65.0,305,2,2.0,4.0,3,0,0.0,0.0,1,0,0.0,0.0,1,0,1.0,1.0,9,0,1.0,1.0,1762,19,63.0,117.0,3,0,0.0,0.0,0,0,0.0,0.0,39944,1130,1326.0,2773.0
aandc-aadnc,1759,22,41.0,85.0,0,-11,-11.0,-11.0,5780,74,294.0,549.0,8678,82,82.0,176.0,1,0,0.0,0.0,0,0,0.0,0.0,94,0,10.0,10.0,20240,120,120.0,219.0,0,0,0.0,0.0,158,3,7.0,15.0,0,0,0.0,0.0,9,0,0.0,0.0,0,0,0.0,0.0,12,0,0.0,0.0,391,31,31.0,31.0,98,1,1.0,1.0,16,0,0.0,1.0,2,0,0.0,0.0,0,0,0.0,0.0,5,0,1.0,1.0,1734,26,80.0,186.0,0,0,0.0,0.0,0,0,0.0,0.0,38977,348,656.0,1263.0
acoa-apeca,212,2,3.0,4.0,11,0,1.0,3.0,856,15,56.0,136.0,2857,16,16.0,37.0,0,0,0.0,0.0,7,0,0.0,0.0,0,0,0.0,0.0,28454,0,0.0,290.0,0,0,0.0,0.0,224,1,1.0,3.0,0,0,0.0,0.0,0,0,0.0,-5.0,13,0,0.0,11.0,19,0,1.0,4.0,6,0,0.0,0.0,190,3,3.0,3.0,12,0,0.0,1.0,0,0,0.0,0.0,3,0,0.0,2.0,4,0,0.0,4.0,2962,17,58.0,115.0,0,0,0.0,0.0,0,0,0.0,0.0,35830,54,139.0,608.0
aecl-eacl,349,1,1.0,3.0,33,0,2.0,4.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,189,0,0.0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1188,0,0.0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,1761,1,3.0,7.0
apa,5,0,0.0,0.0,24,1,3.0,6.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,29,1,3.0,6.0
apfc-fapc,14,0,1.0,1.0,49,0,5.0,5.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,63,0,6.0,6.0
atssc-scdata,105,5,5.0,7.0,29,1,3.0,3.0,156,1,4.0,8.0,1424,27,27.0,44.0,0,0,0.0,0.0,7,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,157,0,0.0,0.0,21,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,15,0,1.0,4.0,0,0,0.0,0.0,167,1,1.0,5.0,0,0,0.0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,2.0,467,3,6.0,8.0,2,0,0.0,0.0,0,0,0.0,0.0,2553,38,47.0,81.0
bc,141,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,141,0,0.0,0.0
bctc-ctcb,5,0,2.0,2.0,27,1,3.0,5.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,32,1,5.0,7.0
bdc,85,4,7.0,10.0,15,0,0.0,2.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,2.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,102,4,7.0,14.0
bpa-apd,2,0,1.0,1.0,23,2,3.0,5.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,25,2,4.0,6.0
cannor,83,0,0.0,0.0,26,0,0.0,0.0,357,0,8.0,16.0,88,0,0.0,1.0,1,0,0.0,0.0,4,0,0.0,1.0,0,0,0.0,0.0,1753,44,44.0,70.0,0,0,0.0,0.0,20,0,0.0,2.0,55,0,0.0,11.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,22,0,4.0,7.0,2,0,0.0,0.0,7,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,6,0,0.0,0.0,113,0,0.0,26.0,27,0,0.0,5.0,1,0,0.0,0.0,2565,44,56.0,139.0
cas-satj,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,2433,138,138.0,193.0,0,0,0.0,0.0,7,0,0.0,1.0,76,0,3.0,6.0,0,0,0.0,0.0,0,0,0.0,0.0,118,0,0.0,2.0,21,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,7,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,327,1,7.0,10.0,2,0,0.0,0.0,0,0,0.0,0.0,2991,139,148.0,212.0
casdo-ocena,21,1,14.0,14.0,45,1,1.0,1.0,92,0,4.0,8.0,209,0,14.0,14.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,91,1,1.0,1.0,0,0,0.0,0.0,5,0,0.0,0.0,50,0,2.0,4.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,0.0,4,0,0.0,0.0,152,0,1.0,12.0,21,0,1.0,1.0,0,0,0.0,0.0,691,3,38.0,55.0
catsa-acsta,201,1,1.0,2.0,35,0,2.0,3.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,536,3,14.0,23.0,24,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,9,0,0.0,1.0,1034,2,26.0,34.0,27,0,0.0,2.0,0,0,0.0,0.0,1870,6,43.0,65.0
cb-cda,95,1,2.0,2.0,57,0,1.0,4.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,152,1,3.0,6.0
cbc-radio-canada,143,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,143,0,0.0,0.0
cbsa-asfc,4471,24,65.0,101.0,0,0,0.0,0.0,748,8,25.0,52.0,11143,186,187.0,554.0,0,0,0.0,0.0,5,0,0.0,0.0,92,4,4.0,10.0,0,0,0.0,0.0,0,0,0.0,0.0,306,0,0.0,0.0,58,0,1.0,4.0,0,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,387,10,11.0,12.0,13,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,11,0,0.0,1.0,864,8,15.0,63.0,23,0,0.0,0.0,2,0,0.0,0.0,18124,240,308.0,797.0
cca-cac,138,0,2.0,6.0,9,0,0.0,2.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,12,1,6.0,7.0,7,0,1.0,3.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,85,10,22.0,52.0,1,0,0.0,0.0,0,0,0.0,0.0,252,11,31.0,70.0
ccc,121,0,2.0,2.0,46,0,4.0,4.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,167,0,6.0,6.0
ccohs-cchst,22,0,0.0,1.0,46,0,2.0,5.0,3,0,0.0,0.0,208,4,13.0,13.0,0,0,0.0,0.0,6,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,34,0,0.0,0.0,69,1,3.0,6.0,0,0,0.0,0.0,0,0,0.0,0.0,12,0,2.0,6.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,8,0,0.0,1.0,146,2,8.0,8.0,41,0,1.0,3.0,0,0,0.0,0.0,595,7,29.0,43.0
ccperb-cceebc,2,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,0.0
cdc-ccl,29,0,0.0,6.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,10,0,0.0,0.0,4,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,43,0,0.0,6.0
cdev,79,4,4.0,8.0,33,0,1.0,1.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,112,4,5.0,9.0
cdic-sadc,26,0,0.0,0.0,51,1,3.0,6.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,42,1,5.0,16.0,8,1,2.0,4.0,0,0,0.0,0.0,0,0,0.0,0.0,8,0,0.0,5.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,2,0,0.0,1.0,217,12,32.0,62.0,0,0,0.0,0.0,0,0,0.0,0.0,354,15,42.0,94.0
ced-dec,286,1,1.0,3.0,25,0,2.0,3.0,726,3,24.0,58.0,1968,8,8.0,19.0,0,0,0.0,0.0,6,0,0.0,0.0,0,0,0.0,0.0,15376,152,152.0,327.0,0,0,0.0,0.0,781,0,4.0,5.0,50,1,3.0,6.0,1,0,-1.0,-1.0,3,0,1.0,1.0,6,2,2.0,2.0,74,0,8.0,8.0,72,0,0.0,0.0,27,0,1.0,2.0,3,0,0.0,0.0,1,0,0.0,0.0,13,1,1.0,1.0,2931,4,10.0,23.0,20,0,0.0,0.0,0,0,0.0,0.0,22369,172,216.0,457.0
ceefc-cfuec,10,0,0.0,0.0,50,2,4.0,6.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,60,2,4.0,6.0
celd,0,0,0.0,0.0,61,2,4.0,6.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,61,2,4.0,6.0
cer-rec,680,0,3.0,6.0,15,1,1.0,2.0,1152,9,51.0,85.0,1711,28,28.0,49.0,1,0,0.0,0.0,8,0,0.0,0.0,0,0,0.0,0.0,605,87,87.0,131.0,2,0,0.0,0.0,242,17,22.0,24.0,18,0,0.0,1.0,1,0,0.0,0.0,2,0,1.0,1.0,4,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,0.0,2,1,1.0,1.0,9,0,1.0,1.0,413,20,21.0,28.0,19,0,0.0,0.0,0,0,0.0,0.0,4885,163,216.0,329.0
cfia-acia,2279,14,42.0,84.0,0,0,0.0,0.0,587,5,21.0,57.0,5583,239,238.0,363.0,0,0,0.0,0.0,7,0,0.0,0.0,87,0,0.0,7.0,49,2,2.0,2.0,17,1,1.0,2.0,289,0,2.0,5.0,35,1,2.0,3.0,0,0,0.0,0.0,19,0,0.0,1.0,3,0,0.0,0.0,0,0,0.0,0.0,15,6,7.0,7.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,4,0,1.0,1.0,420,3,13.0,22.0,23,0,0.0,1.0,0,0,0.0,0.0,9417,271,329.0,555.0
cfmws-sbmfc,53,0,7.0,8.0,31,0,0.0,1.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,84,0,7.0,9.0
cgc-ccg,32,0,0.0,-1.0,50,2,5.0,8.0,378,5,18.0,45.0,1251,26,26.0,283.0,1,0,0.0,0.0,7,0,0.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,55,1,2.0,4.0,42,0,1.0,2.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,73,0,0.0,0.0,15,0,1.0,2.0,0,0,0.0,0.0,0,0,0.0,0.0,6,0,0.0,4.0,172,7,19.0,25.0,24,0,0.0,0.0,0,0,0.0,0.0,2146,41,72.0,372.0
cgf-fcc,0,0,0.0,0.0,25,2,4.0,25.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,25,2,4.0,25.0
cgfimi-gafcc,2,0,0.0,0.0,17,2,4.0,7.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,19,2,4.0,7.0
chhc-sgch,0,0,0.0,0.0,61,2,4.0,6.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,61,2,4.0,6.0
chrc-ccdp,202,4,6.0,8.0,18,0,1.0,3.0,298,1,12.0,18.0,737,18,18.0,25.0,0,0,0.0,0.0,7,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,0.0,25,0,0.0,0.0,0,0,0.0,0.0,1,0,0.0,0.0,2,0,0.0,0.0,0,0,0.0,0.0,22,0,0.0,0.0,17,1,1.0,2.0,0,0,0.0,0.0,0,0,0.0,0.0,6,0,0.0,1.0,294,1,2.0,2.0,18,0,0.0,0.0,0,0,0.0,0.0,1648,25,40.0,59.0
cib-bic,93,2,5.0,8.0,25,0,0.0,1.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,19,2,2.0,5.0,6,0,2.0,2.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,151,18,35.0,56.0,2,0,0.0,0.0,0,0,0.0,0.0,296,22,44.0,72.0
