"org_list$result$display_name","org_list$result$name","org_list$result$created"
"2875039 Canada Limited | 2875039 Canada Limited","2canl","2018-07-27T18:49:16.263321"
"3906949 Canada Inc. | 3906949 Canada Inc.","3can","2018-07-27T18:49:16.866334"
"3Net Indy Holdings | 3Net Indy Holdings","3nih","2018-07-27T18:49:18.062160"
"3Net Indy Investments Inc. | 3Net Indy Investments Inc.","3nii","2018-07-27T18:49:40.652136"
"7986386 Canada Inc. | 7986386 Canada Inc.","7can","2018-07-27T18:49:18.486377"
"8599963 Canada Inc. | 8599963 Canada Inc.","8can","2018-07-27T18:49:18.940870"
"Accessibility Standards Canada | Normes d’accessibilité Canada","casdo-ocena","2019-12-11T15:05:57.550923"
"Administrative Tribunals Support Service of Canada | Service canadien d'appui aux tribunaux administratifs","atssc-scdata","2016-09-14T11:47:14.032039"
"Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada","aafc-aac","2016-09-14T11:47:12.325334"
"Argentia Private Investments Inc. | Argentia Private Investments Inc.","api","2018-07-27T18:49:19.373301"
"Asia-Pacific Foundation of Canada | Fondation Asie Pacifique du Canada","apfc-fapc","2016-09-14T11:47:13.629822"
"Assisted Human Reproduction Canada | Procréation Assistée Canada","ahrc-pac","2016-09-14T11:47:13.222146"
"Atlantic Canada Opportunities Agency | Agence de promotion économique du Canada atlantique","acoa-apeca","2016-09-14T11:47:12.815546"
"Atlantic Pilotage Authority Canada | Administration de pilotage de l'Atlantique Canada","apa","2016-09-14T11:47:13.423361"
"Atomic Energy of Canada Limited | Énergie atomique du Canada, Limitée","aecl-eacl","2016-09-14T11:47:13.020266"
"AviAlliance Canada Inc. | AviAlliance Canada Inc.","aac","2018-07-27T18:49:19.782979"
"AviAlliance Terminal Management Inc. | AviAlliance Terminal Management Inc.","atm","2018-07-27T18:49:41.136268"
"Bank of Canada | Banque du Canada","bc","2016-09-14T11:47:14.248557"
"BDC Capital Inc. | BDC Capital Inc.","bci","2018-07-27T18:49:13.181425"
"Belle Bay Private Investments Inc. | Belle Bay Private Investments Inc.","bbpi","2018-07-27T18:49:20.363217"
"Blue & Gold Private Investments Inc. | Blue & Gold Private Investments Inc.","bgpi","2018-07-27T18:49:20.755251"
"Blue Water Bridge Canada | Pont Blue Water Canada","bwbc-pbwc","2016-09-14T11:47:14.693411"
"British Columbia Treaty Commission | Commission des Traités de la Colombie-Britannique","bctc-ctcb","2018-08-20T20:33:09.287172"
"Business Development Bank of Canada | Banque de développement du Canada","bdc","2016-09-14T11:47:14.475040"
"Canada Agricultural Review Tribunal | Commission de révision agricole du Canada","cart-crac","2018-10-16T20:14:06.142246"
"Canada Border Services Agency | Agence des services frontaliers du Canada","cbsa-asfc","2016-09-14T11:47:16.227070"
"Canada Council for the Arts | Conseil des arts du Canada","cca-cac","2016-09-14T11:47:16.452167"
"Canada Deposit Insurance Corporation | Société d'assurance-dépôts du Canada","cdic-sadc","2016-09-14T11:47:17.745660"
"Canada Development Investment Corporation | Corporation de développement des investissements du Canada","cdev","2016-09-14T11:47:17.531041"
"Canada Economic Development for Quebec Regions | Développement économique Canada pour les régions du Québec","ced-dec","2016-09-14T11:47:18.173391"
"Canada Eldor Inc. | Canada Eldor Inc.","celd","2018-07-27T18:49:13.671159"
"Canada Emission Reduction Incentives Agency | Agence canadienne pour l'incitation à la réduction des émissions","ceria-acire","2016-09-14T11:47:18.805738"
"Canada Employment Insurance Commission | Commission de l’assurance-emploi du Canada","ceic-caec","2016-09-14T11:47:18.396825"
"Canada Employment Insurance Financing Board | Office de financement de l'assurance-emploi du Canada","ceifb-ofaec","2016-09-14T11:47:18.607769"
"Canada Energy Regulator | La Régie de l’énergie du Canada","cer-rec","2016-09-14T11:47:35.383608"
"Canada Enterprise Emergency Funding Corporation | La Corporation de financement d’urgence d’entreprises du Canada ","ceefc-cfuec","2021-01-07T18:20:49.600903"
"Canada Foundation for Innovation | Fondation canadienne pour l’innovation","innovation","2016-09-14T11:47:31.885563"
"Canada GEN Investment Corporation | Corporation d'investissements GEN du Canada","cgic-cgc","2018-07-27T18:49:14.264975"
"Canada Hibernia Holding Corporation | Société de gestion Canada Hibernia","chhc-sgch","2018-07-27T18:49:14.640228"
"Canada Housing Trust | Fiducie du Canada pour l'habitation","cht-fcpl","2018-07-27T18:49:15.696515"
"Canada Industrial Relations Board | Conseil canadien des relations industrielles","cirb-ccri","2016-09-14T11:47:20.503879"
"Canada Infrastructure Bank | La Banque de l’infrastructure du Canada","cib-bic","2018-04-23T13:53:02.031357"
"Canada Lands Company CLC Limited | Société immobilière du Canada CLC limitée","clccl-siccl","2018-07-27T18:49:15.129031"
"Canada Lands Company Limited | Société immobilière du Canada Limitée","clcl-sicl","2016-09-14T11:47:20.951088"
"Canada Mortgage and Housing Corporation | Société canadienne d'hypothèques et de logement","cmhc-schl","2016-09-14T11:47:21.365500"
"Canada-Newfoundland and Labrador Offshore Petroleum Board | Office Canada–Terre-Neuve-et Labrador des hydrocarbures extracôtiers","cnlopb","2016-09-14T11:47:22.438828"
"Canada-Nova Scotia Offshore-Petroleum Board | Office Canada-Nouvelle-Écosse des hydrocarbures extracôtiers","cnsopb","2016-09-14T11:47:23.047487"
"Canada Pension Plan Investment Board | L’Office d’investment du Régime de pensions du Canada","cppib-oirpc","2018-04-23T13:56:11.146967"
"Canada Post | Postes Canada","cpc-scp","2016-09-14T11:47:23.486325"
"Canada Revenue Agency | Agence du revenu du Canada","cra-arc","2016-09-14T11:47:23.700191"
"Canada School of Public Service | École de la fonction publique du Canada","csps-efpc","2016-09-14T11:47:24.915614"
"Canada Science and Technology Museum | Musée des sciences et de la technologie du Canada","cstm-mstc","2016-09-14T11:47:25.124217"
"Canada TMP Finance Ltd. | Financière Canada TMP Ltée","tmp","2019-05-10T15:28:53.939533"
"Canadian Air Transport Security Authority | Administration canadienne de la sûreté du transport aérien","catsa-acsta","2016-09-14T11:47:15.570298"
"Canadian Artists and Producers Professional Relations Tribunal | Tribunal canadien des relations professionnelles artistes-producteurs","capprt-tcrpap","2016-09-14T11:47:15.129933"
"Canadian Broadcasting Company | Radio-Canada","cbc-radio-canada","2016-09-14T11:47:16.012734"
"Canadian Centre for Occupational Health and Safety | Centre canadien d'hygiène et de sécurité au travail","ccohs-cchst","2016-09-14T11:47:16.884312"
"Canadian Commercial Corporation | Corporation commerciale canadienne","ccc","2016-09-14T11:47:16.667499"
"Canadian Cultural Property Export Review Board | Commission canadienne d'examen des exportations de biens culturels","ccperb-cceebc","2016-09-14T11:47:17.099012"
"Canadian Dairy Commission | Commission canadienne du lait","cdc-ccl","2016-09-14T11:47:17.313030"
"Canadian Food Inspection Agency | Agence canadienne d'inspection des aliments","cfia-acia","2016-09-14T11:47:19.029987"
"Canadian Forces | Forces canadiennes","caf-facdnd","2018-08-20T20:33:26.791961"
"Canadian Forces Morale and Welfare Services | Services de bien-être et moral des Forces canadiennes","cfmws-sbmfc","2019-07-12T13:24:26.524881"
"Canadian Government Specifications Board | Office des normes générales du Canada","cgsb-ongc","2018-08-20T20:33:27.853367"
"Canadian Grain Commission | Commission canadienne des grains","cgc-ccg","2016-09-14T11:47:19.231336"
"Canadian Heritage | Patrimoine canadien","pch","2016-09-14T11:47:40.771777"
"Canadian Human Rights Commission | Commission canadienne des droits de la personne","chrc-ccdp","2016-09-14T11:47:19.432215"
"Canadian Institute of Health Information | Institut canadien d'information sur la santé","cihi-icis","2016-09-14T11:47:20.062224"
"Canadian Institutes of Health Research | Instituts de recherche en santé du Canada","cihr-irsc","2016-09-14T11:47:20.279371"
"Canadian Intergovernmental Conference Secretariat | Secrétariat des conférences intergouvernementales canadiennes","cics-scic","2016-09-14T11:47:19.845947"
"Canadian International Trade Tribunal | Tribunal canadien du commerce extérieur","citt-tcce","2016-09-14T11:47:20.721037"
"Canadian Museum for Human Rights | Musée canadien pour les droits de la personne","cmhr-mcdp","2016-09-14T11:47:21.588399"
"Canadian Museum of History | Musée canadien de l'histoire","cmc-mcc","2016-09-14T11:47:21.153263"
"Canadian Museum of Immigration at Pier 21 | Musée canadien de l'immigration du Quai 21","cmip-mciq","2016-09-14T11:47:21.806486"
"Canadian Museum of Nature | Musée canadien de la nature","cmn-mcn","2016-09-14T11:47:22.235783"
"Canadian Northern Economic Development Agency | Agence canadienne de développement économique du Nord","cannor","2016-09-14T11:47:14.913892"
"Canadian Nuclear Safety Commission | Commission canadienne de sûreté nucléaire","cnsc-ccsn","2016-09-14T11:47:22.639098"
"Canadian Race Relations Foundation | La Fondation Canadienne des relations raciales ","crrf-fcrr","2018-04-23T13:58:30.285884"
"Canadian Radio-television and Telecommunications Commission | Conseil de la radiodiffusion et des télécommunications canadiennes","crtc","2016-09-14T11:47:23.901606"
"Canadian Security Intelligence Service | Service canadien du renseignement de sécurité","csis-scrs","2016-09-14T11:47:24.717108"
"Canadian Space Agency | Agence spatiale canadienne","csa-asc","2016-09-14T11:47:24.105874"
"Canadian Transportation Agency | Office des transports du Canada","cta-otc","2016-09-14T11:47:25.328026"
"Civilian Review and Complaints Commission for the RCMP | Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada","cpc-cpp","2016-09-14T11:47:23.261261"
"Communications Security Establishment Canada | Centre de la sécurité des télécommunications Canada","csec-cstc","2016-09-14T11:47:24.513191"
"Competition Tribunal | Tribunal de la concurrence","ct-tc","2018-10-16T20:14:11.182455"
"Copyright Board Canada | Commission du droit d'auteur du Canada","cb-cda","2016-09-14T11:47:15.795083"
"Corporation for the Mitigation of Mackenzie Gas Project Impacts | Société d'atténuation des répercussions du projet gazier Mackenzie","cmmgpi-sarpgm","2016-09-14T11:47:22.025256"
"Correctional Service of Canada | Service correctionnel du Canada","csc-scc","2016-09-14T11:47:24.310955"
"Courts Administration Service | Service administratif des tribunaux judiciaires","cas-satj","2016-09-14T11:47:15.344948"
"Crown-Indigenous Relations and Northern Affairs Canada | Relations Couronne-Autochtones et Affaires du Nord Canada","aandc-aadnc","2016-09-14T11:47:12.601109"
"Datura Private Investments Inc. | Datura Private Investments Inc.","dpi","2018-07-27T18:49:21.271843"
"Defence Construction Canada | Construction de Défense Canada","dcc-cdc","2016-09-14T11:47:25.739248"
"Defence Research and Development Canada | Recherche et développement pour la Défense Canada","drdc-rddc","2016-09-14T11:47:26.580184"
"Department for Women and Gender Equality | Ministère des Femmes et de l’Égalité des genres","wage","2019-03-29T17:26:10.740071"
"Department of Finance Canada | Ministère des Finances Canada","fin","2016-09-14T11:47:29.226050"
"Department of Justice Canada | Ministère de la Justice Canada","jus","2016-09-14T11:47:32.711910"
"Deputy Prime Minister and Minister of Finance | Vice-première ministre et ministre des Finances","dpm-vpm","2020-01-30T15:45:01.039093"
"Destination Canada | Destination Canada","ctc-cct","2016-09-14T11:47:25.538820"
"Elections Canada | Élections Canada","elections","2016-09-14T11:47:27.582941"
"Employment and Social Development Canada | Emploi et Développement social Canada","esdc-edsc","2016-09-14T11:47:27.983283"
"Energy Supplies Allocation Board | Office de répartition des approvisionnements d’énergie","esab-orad","2018-07-27T18:49:04.516292"
"Enterprise Cape Breton Corporation | Société d'expansion du Cap-Breton","ecbc-secb","2016-09-14T11:47:27.178994"
"Environment and Climate Change Canada | Environnement et Changement climatique Canada","ec","2016-09-14T11:47:26.976043"
"Exinvest Inc. | Exinvest Inc.","exi","2018-07-27T18:49:17.448719"
"Export Development Canada | Exportation et développement Canada","edc","2016-09-14T11:47:27.377288"
"External User | Utilisateur externe","external-externe","2019-11-25T22:00:37.805481"
"Farm Credit Canada | Financement agricole Canada","fcc-fac","2016-09-14T11:47:28.597079"
"Farm Products Council of Canada | Conseil des produits agricoles du Canada","fpcc-cpac","2016-09-14T11:47:30.262527"
"Federal Bridge Corporation | Société des ponts fédéraux","fbcl-spfl","2016-09-14T11:47:28.187809"
"Federal Economic Development Agency for Southern Ontario | Agence fédérale de développement économique pour le Sud de l'Ontario","feddevontario","2016-09-14T11:47:28.801338"
"Federal Public Sector Labour Relations and Employment Board | Commission des relations de travail et de l’emploi dans le secteur public fédéral","fpslreb-crtespf","2018-10-16T20:14:12.937600"
"Federal Public Service Health Care Plan Administration Authority | Administration du Régime de soins de santé de la fonction publique fédérale","pshcp-rssfp","2016-09-14T11:47:43.452333"
"Financial Consumer Agency of Canada | Agence de la consommation en matière financière du Canada","fcac-acfc","2016-09-14T11:47:28.393651"
"Financial Transactions and Reports Analysis Centre of Canada | Centre d'analyse des opérations et déclarations financières du Canada","fintrac-canafe","2016-09-14T11:47:29.432732"
"First Nations Financial Management Board | Conseil de gestion financière des premières nations","fnfmb-cgfpn","2018-07-27T18:49:10.861042"
"First Nations Statistical Institute | Institut de la statistique des premières nations","fnsi-ispn","2016-09-14T11:47:29.850707"
"First Nations Tax Commission | Commission de la fiscalité des premières nations","fntc-cfpn","2016-09-14T11:47:30.059375"
"Fisheries and Oceans Canada | Pêches et Océans Canada","dfo-mpo","2016-09-14T11:47:26.168250"
"Freshwater Fish Marketing Corporation | Office de commercialisation du poisson d'eau douce","ffmc-ocped","2016-09-14T11:47:29.015054"
"Galvaude Private Investments Inc. | Galvaude Private Investments Inc.","gpi","2018-07-27T18:49:21.802648"
"Global Affairs Canada | Affaires mondiales Canada","dfatd-maecd","2016-09-14T11:47:25.957914"
"Government of British Columbia | Gouvernment de la Colombie-Britannique","bc-cb","2019-09-20T14:48:13.011867"
"Government of Newfoundland and Labrador | Gouvernment de Terre-Neuve-et-Labrador","nl-tnl","2019-09-13T19:26:47.856720"
"Government of Nova Scotia | Gouvernment de la Nouvelle-Écosse","ns-ne","2019-09-13T19:37:23.320599"
"Government of Ontario | Gouvernement de l'Ontario","on","2019-09-13T19:45:25.670125"
"Government of Prince Edward Island | gouvernement de lÎle-du-Prince-Édouard","pei-ipe","2019-09-13T19:50:26.193067"
"Great Lakes Pilotage Authority Canada | Administration de pilotage des Grands Lacs Canada","glpa-apgl","2016-09-14T11:47:30.459454"
"Gwich’in Land and Water Board | Office Gwich’in des terres et des eaux","glwb-ogte","2018-08-20T20:33:29.476325"
"Gwich’in Land Use Planning Board | Office Gwich’in d’aménagement territorial","glupb-ogat","2018-08-20T20:33:30.120862"
"Halifax Port Authority | Administration portuaire de Halifax","halpa-aphal","2018-07-27T18:49:06.556219"
"Hamilton Port Authority | Administration portuaire de Hamilton","hampa-apham","2018-07-27T18:49:07.659440"
"Hazardous Materials Information Review Commission Canada | Conseil de contrôle des renseignements relatifs aux matières dangereuses Canada","hmirc-ccrmd","2016-09-14T11:47:30.871481"
"Health Canada | Santé Canada","hc-sc","2016-09-14T11:47:30.666772"
"Historic Sites and Monuments Board of Canada | Commission des lieux et monuments historiques du Canada","hsmbc-clmhc","2018-08-20T20:33:30.998125"
"House of Commons | Chambre des communes","hoc-cdc","2019-02-12T22:29:40.898801"
"Human Rights Tribunal of Canada | Tribunal des droits de la personne du Canada","hrtc-tdpc","2016-09-14T11:47:31.078844"
"Human Rights Tribunal | Tribunal des droits de la personne","chrt-tcdp","2018-10-16T20:14:12.061815"
"Immigration and Refugee Board of Canada | Commission de l'immigration et du statut de réfugié du Canada","irb-cisr","2016-09-14T11:47:32.099570"
"Immigration, Refugees and Citizenship Canada | Immigration, Réfugiés et Citoyenneté Canada","cic","2016-09-14T11:47:19.643826"
"Impact Assessment Agency of Canada | Agence d'évaluation d'impact du Canada","iaac-aeic","2016-09-14T11:47:17.961767"
"Indian Residential Schools Truth and Reconciliation Commission | Commission de vérité et de réconciliation relative aux pensionnats indiens","irstrc-cvrrpi","2016-09-14T11:47:32.302582"
"Indigenous Services Canada | Services aux Autochtones Canada","isc-sac","2018-02-01T18:35:38.406363"
"Indo-Infra Inc. | Indo-Infra Inc.","iinfra","2018-07-27T18:49:22.250490"
"Infra H20 GP Partners Inc. | Infra H20 GP Partners Inc.","ihgp","2018-07-27T18:49:22.707332"
"Infra H20 LP Partners Inc. | Infra H20 LP Partners Inc.","ihlp","2018-07-27T18:49:23.448293"
"Infra-PSP Canada Inc. | Infra-PSP Canada Inc.","ipcan","2018-07-27T18:49:23.926385"
"Infra-PSP Credit Inc. | Infra-PSP Credit Inc.","ipcred","2018-07-27T18:49:24.371777"
"Infra-PSP ECEF Inc. | Infra-PSP ECEF Inc.","ipe","2018-07-27T18:49:24.798917"
"Infra-PSP Partners Inc. | Infra-PSP Partners Inc.","ipp","2018-07-27T18:49:25.278280"
"Infrastructure Canada | Infrastructure Canada","infc","2016-09-14T11:47:31.683799"
"Infra TM Investments Inc. | Infra TM Investments Inc.","iti","2018-07-27T18:49:25.927020"
"Innovation, Science and Economic Development Canada | Innovation, Sciences et Développement économique Canada","ic","2016-09-14T11:47:31.280455"
"International Development Research Centre | Centre de recherches pour le développement international","idrc-crdi","2016-09-14T11:47:31.483335"
"International Joint Commission | Commission mixte internationale","ijc-cmi","2017-09-06T09:31:40.220621"
"Invest in Canada | Investir Au Canada","iic-iac","2021-05-06T15:16:10.356571"
"Ivory Private Investments Inc. | Ivory Private Investments Inc.","ipi","2018-07-27T18:49:26.302483"
"Jacques Cartier and Champlain Bridges Incorporated | Ponts Jacques Cartier et Champlain Incorporée","jccbi-pjcci","2016-09-14T11:47:32.505833"
"Kings Island Private Investments Inc. | Kings Island Private Investments Inc.","kipi","2018-07-27T18:49:26.647479"
"Laurentian Pilotage Authority Canada | Administration de pilotage des Laurentides Canada","lpa-apl","2016-09-14T11:47:33.325190"
"Law Commission of Canada | Commission du droit du Canada","org231","2016-09-14T11:47:38.892322"
"Library and Archives Canada | Bibliothèque et Archives Canada","lac-bac","2016-09-14T11:47:32.913827"
"Library of Parliament | Bibliothèque du Parlement","lp-bp","2016-09-14T11:47:33.120159"
"Mackenzie Valley Environmental Impact Review Board | Office d’examen des répercussions environnementales de la vallée du Mackenzie","mveirb-oervm","2018-08-20T20:33:32.721870"
"Mackenzie Valley Land and Water Board | Office des terres et des eaux de la vallée du Mackenzie Valley","mlvwb-otevm","2018-08-20T20:33:33.417293"
"Marine Atlantic Inc. | Marine Atlantique S.C.C.","mai","2016-09-14T11:47:33.527328"
