"org_list$result$display_name","org_list$result$name","org_list$result$created"
"Military Grievances External Review Committee | Comité externe d’examen des griefs militaires","mgerc-ceegm","2016-09-14T11:47:33.734742"
"Military Police Complaints Commission of Canada | Commission d'examen des plaintes concernant la police militaire du Canada","mpcc-cppm","2016-09-14T11:47:34.361390"
"Montreal Port Authority | Administration portuaire de Montréal","mpa-apm","2016-09-14T11:47:34.154417"
"Nanaimo Port Authority | Administration portuaire de Nanaïmo","nnpa-apn","2016-09-14T11:47:36.013354"
"National Arts Centre | Centre national des Arts","nac-cna","2016-09-14T11:47:34.566102"
"National Capital Commission | Commission de la capitale nationale","ncc-ccn","2016-09-14T11:47:34.973986"
"National Defence and Canadian Forces Ombudsman | Ombudsman de la Défense nationale et des Forces canadiennes","ndcfo-odnfc","2016-09-14T11:47:35.182219"
"National Defence | Défense nationale","dnd-mdn","2016-09-14T11:47:26.378704"
"National Film Board | Office national du film","nfb-onf","2016-09-14T11:47:35.598828"
"National Gallery of Canada | Musée des beaux-arts du Canada","ngc-mbac","2016-09-14T11:47:35.808195"
"National Inquiry into Missing and Murdered Indigenous Women and Girls | Enquête nationale sur les femmes et les filles autochtones disparues et assassinées","mmiwg-ffada","2019-07-29T18:10:33.336253"
"National Research Council Canada | Conseil national de recherches Canada","nrc-cnrc","2016-09-14T11:47:36.423821"
"National Round Table on the Environment and the Economy | Table ronde nationale sur l'environnement et l'économie","nrtee-trnee","2016-09-14T11:47:37.010440"
"National Security and Intelligence Review Agency | Office de surveillance des activités en matière de sécurité nationale et de renseignement ","nsira-ossnr","2020-01-17T13:35:25.373010"
"Natural Resources Canada | Ressources naturelles Canada","nrcan-rncan","2016-09-14T11:47:36.624827"
"Natural Sciences and Engineering Research Council of Canada | Conseil de recherches en sciences naturelles et en génie du Canada","nserc-crsng","2016-09-14T11:47:37.216257"
"Northern Fjord Holdings Inc. | Northern Fjord Holdings Inc.","nfh","2018-07-27T18:49:27.029781"
"Northern Pipeline Agency Canada | Administration du pipe-line du Nord Canada","npa-apn","2016-09-14T11:47:36.218846"
"Nunavut Impact Review Board | La Commission du Nunavut chargée de l’examen des répercussions","nirb-cner","2018-08-20T20:33:33.937277"
"Nunavut Planning Commission | Commission d’aménagement du Nunavut","npc-can","2018-08-20T20:33:34.689936"
"Nunavut Surface Rights Tribunal | Le Tribunal des droits de surface du Nunavut","nsrt-tdsn","2018-08-20T20:33:35.412843"
"Nunavut Water Board | l’Office des Eaux du Nunavut","nwb-oen","2018-08-20T20:33:35.956210"
"Office of the Administrator of the Fund for Railway Accidents Involving Designated Goods | Caisse d’indemnisation pour les accidents ferroviaires impliquant des marchandises désignées","fraidg-ciafimd","2018-08-20T20:33:36.734519"
"Office of the Auditor General of Canada | Bureau du vérificateur général du Canada","oag-bvg","2016-09-14T11:47:37.428452"
"Office of the Chief Science Advisor of Canada | Bureau du conseiller scientifique en chef du Canada ","ocsa-bcsc","2019-04-16T17:04:34.661898"
"Office of the Commissioner for Federal Judicial Affairs Canada | Commissariat à la magistrature fédérale Canada","fja-cmf","2016-09-14T11:47:29.641669"
"Office of the Commissioner of Lobbying of Canada | Commissariat au lobbying du Canada","ocl-cal","2016-09-14T11:47:37.847509"
"Office of the Commissioner of Official Languages | Commissariat aux langues officielles","ocol-clo","2016-09-14T11:47:38.065439"
"Office of the Information Commissioner of Canada | Commissariat à l'information du Canada","oic-ci","2016-09-14T11:47:38.478260"
"Office of the Intelligence Commissioner | Bureau du commissaire au renseignement","ocsec-bccst","2016-09-14T11:47:38.271803"
"Office of the Leader of the Government in the House of Commons | Cabinet du Leader du gouvernement à la Chambre des communes","ghl-lgc","2019-07-19T16:05:23.720231"
"Office of the Minister of Democratic Institutions | Cabinet du Ministre des Institutions démocratiques","mdi-mid","2019-07-19T16:07:17.437084"
"Office of the Minister of Intergovernmental and Northern Affairs and Internal Trade | Cabinet du Ministre des Affaires intergouvernementales et du Nord et du Commerce intérieur","miga-maig","2019-07-19T16:08:58.761171"
"Office of the Prime Minister | Cabinet du premier ministre ","pmo-cpm","2019-07-29T18:14:30.499944"
"Office of the Privacy Commissioner of Canada | Commissariats à l’information et à la protection de la vie privée au Canada","opc-cpvp","2016-09-14T11:47:38.685120"
"Office of the Public Sector Integrity Commissioner of Canada | Commissariat à l'intégrité du secteur public du Canada","psic-ispc","2016-09-14T11:47:43.866145"
"Office of the Secretary to the Governor General | Bureau du secrétaire du gouverneur général","osgg-bsgg","2016-09-14T11:47:39.308383"
"Office of the Superintendent of Financial Institutions Canada | Bureau du surintendant des institutions financières Canada","osfi-bsif","2016-09-14T11:47:39.105671"
"Office of the Taxpayers' Ombudsperson | Bureau de l'ombudsman des contribuables","oto-boc","2016-12-12T11:51:33.538737"
"Office of the Veterans Ombudsman | Bureau de l'ombudsman des vétérans","ovo-bov","2017-05-19T15:08:05.643773"
"Old Port of Montreal Corporation Inc. | Société du Vieux-Port de Montréal Inc.","opmc-svpm","2018-07-27T18:49:11.513443"
"Oshawa Port Authority | Administration portuaire d’Oshawa","opa-apd","2018-07-27T18:49:08.239983"
"Pacific Economic Development Canada | Développement économique Canada pour le Pacifique","pacifican","2021-08-23T18:11:52.644287"
"Pacific Pilotage Authority Canada | Administration de pilotage du Pacifique Canada","ppa-app","2016-09-14T11:47:42.004464"
"Parc Downsview Park Inc. | Parc Downsview Park Inc","pdp","2018-07-27T18:49:12.008129"
"Parks Canada | Parcs Canada","pc","2016-09-14T11:47:40.561517"
"Parole Board of Canada | Commission des libérations conditionnelles du Canada","pbc-clcc","2016-09-14T11:47:40.341154"
"Passport Canada | Passeport Canada","pptc","2016-09-14T11:47:42.625824"
"Patented Medicine Prices Review Board Canada | Conseil d'examen du prix des médicaments brevetés Canada","pmprb-cepmb","2016-09-14T11:47:41.598380"
"Pension Appeals Board | Commission d'appel des pensions","pab-cap","2016-09-14T11:47:39.512254"
"Pierre Elliott Trudeau Foundation | Fondation Pierre Elliott Trudeau","petf-fpet","2016-09-14T11:47:41.187518"
"Polar Knowledge Canada | Savoir polaire Canada","polar-polaire","2016-09-14T11:47:41.801012"
"Port Alberni Port Authority | Administration portuaire de Port Alberni","papa-appa","2016-09-14T11:47:39.925593"
"Port-aux-Choix Private Investments Inc. | Port-aux-Choix Private Investments Inc.","pacpi","2018-07-27T18:49:27.375163"
"Port of Belledune | Port de Belledune","pb","2016-09-14T11:47:40.130499"
"Port of Sept-Iles | Port de Sept-Îles","psi","2016-09-14T11:47:43.660696"
"Port of Trois-Rivières | Port de Trois-Rivières","ptr","2016-09-14T11:47:44.709861"
"Potton Holdings Inc. | Potton Holdings Inc.","phold","2018-07-27T18:49:27.877456"
"PPP Canada Inc. | PPP Canada Inc.","ppp","2016-09-14T11:47:42.212285"
"Prairies Economic Development Canada | Développement économique Canada pour les Prairies","prairiescan","2021-08-23T18:14:40.220970"
"President of the Queen’s Privy Council for Canada and Minister of Intergovernmental Affairs | Président du Conseil privé de la Reine pour le Canada et Ministre des Affaires intergouvernementales","pqcc-pcprc","2020-01-30T15:47:48.811340"
"Prince Rupert Port Authority | L’Administration portuaire de Prince Rupert","prpa-appr","2016-12-13T11:22:46.184956"
"Privy Council Office | Bureau du Conseil privé","pco-bcp","2016-09-14T11:47:40.981174"
"PSP Capital Inc. | PSP Capital Inc.","pcap","2018-07-27T18:49:28.324281"
"PSP Finco Inc. | PSP Finco Inc.","pfinc","2018-07-27T18:49:28.952387"
"PSP H2O FL GP INC. | PSP H2O FL GP INC.","phfgi","2018-07-27T18:49:41.436293"
"PSPIB-Andes Inc. | PSPIB-Andes Inc.","pande","2018-07-27T18:49:38.138580"
"PSPIB Baltimore G.P. Inc. | PSPIB Baltimore G.P. Inc.","pbgp","2018-07-27T18:49:30.820790"
"PSPIB Bromont Investments Inc. | PSPIB Bromont Investments Inc.","pbi","2018-07-27T18:49:42.078846"
"PSPIB-CCR Inc. | PSPIB-CCR Inc.","pccr","2018-07-27T18:49:38.632323"
"PSPIB-Condor Inc. | PSPIB-Condor Inc.","pcon","2018-07-27T18:49:39.526274"
"PSPIB Deep South Inc. | PSPIB Deep South Inc.","pds","2018-07-27T18:49:31.241352"
"PSPIB DevCol Inc. | PSPIB DevCol Inc.","pdev","2018-07-27T18:49:42.839705"
"PSPIB-Eldorado Inc. | PSPIB-Eldorado Inc.","peld","2018-07-27T18:49:39.902355"
"PSPIB Emerald Inc. | PSPIB Emerald Inc.","pemer","2018-07-27T18:49:31.599679"
"PSPIB Golden Range Cattle II Inc. | PSPIB Golden Range Cattle II Inc.","pgrci","2018-07-27T18:49:33.209763"
"PSPIB Golden Range Cattle Inc. | PSPIB Golden Range Cattle Inc.","pgrc","2018-07-27T18:49:33.702488"
"PSPIB G.P. Finance Inc. | PSPIB G.P. Finance Inc.","pgpf","2018-07-27T18:49:32.021727"
"PSPIB G.P. Inc. | PSPIB G.P. Inc.","pgp","2018-07-27T18:49:32.408076"
"PSPIB G.P. Partners Inc. | PSPIB G.P. Partners Inc.","pgpp","2018-07-27T18:49:32.882312"
"PSPIB Homes Inc. | PSPIB Homes Inc.","phomes","2018-07-27T18:49:34.092428"
"PSPIB IRP60 Inc. | PSPIB IRP60 Inc.","pirp","2018-07-27T18:49:34.399852"
"PSPIB-LSF Inc. | PSPIB-LSF Inc.","plsf","2018-07-27T18:49:40.313147"
"PSPIB LUNAR INVESTMENTS INC. | PSPIB LUNAR INVESTMENTS INC.","plii","2018-07-27T18:49:34.805279"
"PSPIB MEXICO GP INC. | PSPIB MEXICO GP INC.","pmgi","2018-07-27T18:49:35.300301"
"PSPIB Michigan G.P. Inc. | PSPIB Michigan G.P. Inc.","pmgp","2018-07-27T18:49:35.654135"
"PSPIB-MSR Inc. | PSPIB-MSR Inc.","pmsr","2018-07-27T18:49:44.740795"
"PSPIB-Newbury G.P. Inc. | PSPIB-Newbury G.P. Inc.","pngp","2018-07-27T18:49:45.214639"
"PSPIB Orchid Inc. | PSPIB Orchid Inc.","porch","2018-07-27T18:49:35.994972"
"PSPIB Paisas Inc. | PSPIB Paisas Inc.","ppais","2018-07-27T18:49:43.339139"
"PSPIB Pennsylvania Investments Inc. | PSPIB Pennsylvania Investments Inc.","ppi","2018-07-27T18:49:36.385359"
"PSPIB Realty International Inc. / PSPIB Immobilier International Inc. | PSPIB Realty International Inc. / PSPIB Immobilier International Inc.","pripii","2018-07-27T18:49:36.759683"
"PSPIB-RE Finance Inc. | PSPIB-RE Finance Inc.","prf","2018-07-27T18:49:45.730974"
"PSPIB-RE Finance Partners II Inc. | PSPIB-RE Finance Partners II Inc.","prfpi","2018-07-27T18:49:46.451171"
"PSPIB-RE Finance Partners Inc. | PSPIB-RE Finance Partners Inc.","prfp","2018-07-27T18:49:46.067411"
"PSPIB-RE MANCHESTER INC. | PSPIB-RE MANCHESTER INC.","prmi","2018-07-27T18:49:46.806206"
"PSPIB-RE Partners II Inc. | PSPIB-RE Partners II Inc.","prpi","2018-07-27T18:49:47.556382"
"PSPIB-RE Partners Inc. | PSPIB-RE Partners Inc.","prp","2018-07-27T18:49:47.198017"
"PSPIB-RE UK Inc. | PSPIB-RE UK Inc.","pru","2018-07-27T18:49:47.990606"
"PSPIB-SDL Inc. | PSPIB-SDL Inc.","psdl","2018-07-27T18:49:48.321562"
"PSPIB-Star Inc. | PSPIB-Star Inc.","pstar-psstar","2018-07-27T18:49:48.626158"
"PSPIB Waiheke Inc. | PSPIB Waiheke Inc.","pwaih","2018-07-27T18:49:37.149359"
"PSPIB WEXFORD INVESTMENTS INC. | PSPIB WEXFORD INVESTMENTS INC.","pwii","2018-07-27T18:49:44.092529"
"PSP Investments Canada Inc./Investissements PSP Canada Inc. | PSP Investments Canada Inc./Investissements PSP Canada Inc.","picpc","2018-07-27T18:49:41.774056"
"PSP Public Credit I Inc. | PSP Public Credit I Inc.","ppci","2018-07-27T18:49:29.480977"
"PSP Public Credit Opportunities Inc. | PSP Public Credit Opportunities Inc.","ppco","2018-07-27T18:49:29.834586"
"PSP Public Markets Inc. | PSP Public Markets Inc.","ppm","2018-07-27T18:49:30.367503"
"Public Appointments Commission Secretariat | Secrétariat de la Commission des nominations publiques","pacs-scnp","2016-09-14T11:47:39.718790"
"Public Health Agency of Canada | Agence de la santé publique du Canada","phac-aspc","2016-09-14T11:47:41.391649"
"Public Prosecution Service of Canada | Service des poursuites pénales du Canada","ppsc-sppc","2016-09-14T11:47:42.415273"
"Public Safety Canada | Sécurité publique Canada","ps-sp","2016-09-14T11:47:42.833137"
"Public Sector Pension Investment Board | Office d’investissement des régimes de pensions du secteur public","pspib-oirpsp","2016-09-14T11:47:44.297742"
"Public Servants Disclosure Protection Tribunal Canada | Le Tribunal de la protection des fonctionnaires divulgateurs Canada","psdpt-tpfd","2018-10-16T20:14:12.564103"
"Public Servants Disclosure Protection Tribunal Canada | Tribunal de la protection des fonctionnaires divulgateurs Canada","psdptc-tpfdc","2016-09-14T11:47:43.245558"
"Public Service Commission of Canada | Commission de la fonction publique du Canada","psc-cfp","2016-09-14T11:47:43.038352"
"Public Service Labour Relations Board | Commission des relations de travail dans la fonction publique","pslrb-crtfp","2016-09-14T11:47:44.092339"
"Public Services and Procurement Canada | Services publics et Approvisionnement Canada","pwgsc-tpsgc","2016-09-14T11:47:44.911172"
"Public Service Staffing Tribunal | Tribunal de la dotation de la fonction publique","psst-tdfp","2016-09-14T11:47:44.504093"
"Quebec Port Authority | Administration portuaire de Québec","qpa-apq","2016-09-14T11:47:45.115473"
"RCMH-MRCF Inc. | RCMH-MRCF Inc.","rmrcf","2018-07-27T18:49:50.429089"
"RCMP External Review Committee | Comité externe d'examen de la GRC","erc-cee","2016-09-14T11:47:27.784548"
"Red Isle Private Investments Inc. | Red Isle Private Investments Inc.","ripi","2018-07-27T18:49:49.015767"
"Registrar of the Supreme Court of Canada and that portion of the federal public administration appointed under subsection 12(2) of the Supreme Court Act | Registraire de la Cour suprême du Canada et le secteur de l'administration publique fédérale nommé en vertu du paragraphe 12(2) de la Loi sur la Cour suprême","scc-csc","2016-09-14T11:47:46.358476"
"Registry of the Competition Tribunal | Greffe du Tribunal de la concurrence","rct-gtc","2016-09-14T11:47:45.527909"
"Revera Inc. | Revera Inc.","ri","2016-09-14T11:47:45.739438"
"Ridley Terminals Inc. | Ridley Terminals Inc.","rti-tri","2016-09-14T11:47:45.945438"
"Royal Canadian Mint | Monnaie royale canadienne","mint-monnaie","2016-09-14T11:47:33.941743"
"Royal Canadian Mounted Police | Gendarmerie royale du Canada","rcmp-grc","2016-09-14T11:47:45.321083"
"Saguenay Port Authority | Administration portuaire du Saguenay","spa-aps","2016-09-14T11:47:48.032424"
"Sahtu Land and Water Board | Office des terres et des eaux du Sahtu","slwb-otes","2018-08-20T20:33:37.353108"
"Sahtu Land Use Planning Board | Conseil de l’aménagement du territoire du Sahtu","slupb-cats","2018-08-20T20:33:38.180033"
"Saint John Port Authority | Administration portuaire de Saint John","stjpa-apstj","2018-07-27T18:49:08.816294"
"Secretariat of the National Security and Intelligence Committee of Parliamentarians | Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement","snsicp-scpssnr","2018-07-27T18:49:12.538305"
"Security Intelligence Review Committee | Comité de surveillance des activités de renseignement de sécurité","sirc-csars","2016-09-14T11:47:47.201218"
"Shared Services Canada | Services partagés Canada","ssc-spc","2016-09-14T11:47:48.240726"
"Ship-source Oil Pollution Fund | Caisse d'indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires","sopf-cidp","2016-09-14T11:47:47.826489"
"Social Sciences and Humanities Research Council of Canada | Conseil de recherches en sciences humaines du Canada","sshrc-crsh","2016-09-14T11:47:48.449531"
"Social Security Tribunal of Canada | Tribunal de la Sécurité Sociale du Canada","sst-tss","2018-10-16T20:14:13.647928"
"Sooke Investments Inc. | Sooke Investments Inc.","sinv","2018-07-27T18:49:49.382783"
"Special Representative for the Prairies | Représentant spécial pour les Prairies","srp-rsp","2021-03-24T16:25:31.840876"
"Specific Claims Tribunal | Tribunal des revendications particulières","sct-trp","2016-09-14T11:47:46.567818"
"Standards Council of Canada | Conseil canadien des normes","scc-ccn","2016-09-14T11:47:46.149022"
"Statistics Canada | Statistique Canada","statcan","2016-09-14T11:47:48.651803"
"Status of Women Canada | Condition féminine Canada","swc-cfc","2016-09-14T11:47:48.861444"
"St. John's Port Authority | Administration portuaire de St. John's","sjpa-apsj","2016-09-14T11:47:47.409515"
"Sustainable Development Technology Canada | Technologies du développement durable Canada","sdtc-tddc","2016-09-14T11:47:46.773840"
"Telefilm Canada | Téléfilm Canada","tf","2016-09-14T11:47:49.932464"
"The Correctional Investigator Canada | L'Enquêteur correctionnel Canada","oci-bec","2016-09-14T11:47:37.637500"
"The Joint Federal/Provincial Commission into the April 2020 Nova Scotia Mass Casualty | Commission fédérale-provinciale sur les événements d’avril 2020 en Nouvelle Écosse","jfpc-cfp","2021-03-24T16:19:45.005158"
"The National Battlefields Commission | Commission des champs de bataille nationaux","nbc-ccbn","2016-09-14T11:47:34.765530"
"The Seaway International Bridge Corporation | Corporation du pont international de la voie maritime, Ltée","sibc-cpivml","2016-09-14T11:47:46.983037"
"The St. Mary's River Bridge Company | Société du pont de la Rivière Ste Marie","smrbc-sprsm","2016-09-14T11:47:47.619209"
"Thunder Bay Port Authority | Administration portuaire de Thunder Bay","tbpa-aptb","2018-07-27T18:49:09.651450"
"Toronto Port Authority | Administration portuaire de Toronto","tpa-apt","2016-09-14T11:47:50.158035"
"Trans Mountain Corporation | Trans Mountain Corporation","tmc","2019-05-10T15:34:55.879464"
"Transportation Appeal Tribunal of Canada | Tribunal d'appel des transports du Canada","tatc-tatc","2018-10-16T20:14:14.091275"
"Transportation Appeal Tribunal of Canada | Tribunal d'appel des transports du Canada","tatc","2016-09-14T11:47:49.075427"
"Transportation Safety Board of Canada | Bureau de la sécurité des transports du Canada","tsb-bst","2016-09-14T11:47:50.370732"
"Transport Canada | Transports Canada","tc","2016-09-14T11:47:49.721891"
"Treasury Board | Conseil du Trésor","tb-ct","2016-09-14T11:47:49.280128"
"Treasury Board of Canada Secretariat | Secrétariat du Conseil du Trésor du Canada","tbs-sct","2016-09-14T11:47:49.492388"
"Trinity Bay Private Investments Inc. | Trinity Bay Private Investments Inc.","tbpi","2018-07-27T18:49:49.807170"
"Vancouver Fraser Port Authority | Administration portuaire Vancouver Fraser","vfpa-apvf","2016-09-14T11:47:50.805457"
"Veterans Affairs Canada | Anciens Combattants Canada","vac-acc","2016-09-14T11:47:50.583372"
"Veterans Review and Appeal Board | Tribunal des anciens combattants (révision et appel)","vrab-tacra","2016-09-14T11:47:51.224276"
"VIA Rail Canada Inc. | VIA Rail Canada Inc.","viarail","2016-09-14T11:47:51.016451"
"VOP Investments Inc. | VOP Investments Inc.","vinv","2018-07-27T18:49:50.105706"
"Western Economic Diversification Canada | Diversification de l'économie de l'Ouest Canada","wd-deo","2016-09-14T11:47:51.437434"
"Windsor-Detroit Bridge Authority | Autorité du pont Windsor-Détroit","wdba-apwd","2016-09-14T11:47:51.645076"
"Windsor Port Authority | Administration portuaire de Windsor","wpa-apw","2018-07-27T18:49:10.286092"
"Yukon Environmental and Socio-economic Assessment Board | Office d’évaluation environnementale et socio-économique du Yukon","yesab-oeesy","2016-09-14T11:47:51.851357"
"Yukon Surface Rights Board | Office des droits de surface du Yukon","ysrb-odsy","2016-09-14T11:47:52.061388"
